sample_id	prediction
532	0
533	0
534	0
535	0
536	0
537	0
538	0
539	1
540	0
541	0
542	0
543	0
544	1
545	0
546	0
547	0
548	0
549	0
550	0
551	1
552	0
553	1
554	1
555	0
556	0
557	0
558	1
559	0
560	1
561	1
562	1
563	0
564	1
565	1
566	0
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	1
575	0
576	1
577	0
578	0
579	0
580	1
581	0
582	1
583	0
584	0
585	0
586	0
587	0
588	0
589	0
590	0
591	0
592	0
593	0
594	0
595	0
596	0
597	0
598	0
599	1
600	0
601	0
602	0
603	0
604	0
605	0
606	0
607	1
608	0
609	1
610	0
611	0
612	0
613	0
614	0
615	0
616	0
617	0
618	1
619	1
620	1
621	1
622	0
623	0
624	0
625	1
626	0
627	0
628	0
629	1
630	0
631	0
632	0
633	0
634	0
635	0
636	1
637	0
638	0
639	0
640	0
641	0
642	0
643	0
644	0
645	0
646	0
647	0
648	0
649	0
650	0
651	0
652	0
653	0
654	0
655	1
656	0
657	0
658	0
659	0
660	0
661	0
662	0
663	1
664	1
665	1
666	0
667	1
668	1
669	1
670	0
671	0
672	0
673	0
674	0
675	1
676	0
677	0
678	0
679	0
680	1
681	0
682	0
683	1
684	0
685	0
686	0
687	0
688	0
689	0
690	0
691	0
692	0
693	0
694	0
695	0
696	1
697	1
698	1
699	1
700	1
701	1
702	1
703	0
704	1
705	0
706	1
707	0
708	0
709	0
710	1
711	0
712	0
713	0
714	0
715	0
716	1
717	1
718	0
719	0
720	1
721	1
722	0
723	0
724	0
725	1
726	0
727	1
728	0
729	0
730	0
731	1
732	0
733	0
734	0
735	0
736	0
737	0
738	0
739	0
740	0
741	0
742	1
743	0
744	0
745	0
746	0
747	1
748	0
749	0
750	0
751	1
752	0
753	1
754	0
755	0
756	1
757	0
758	1
759	0
760	1
761	1
762	0
763	0
764	0
765	1
766	0
767	0
768	0
769	1
770	1
771	1
772	0
773	0
774	0
775	0
776	0
777	0
778	0
779	0
780	0
781	0
782	0
783	0
784	1
785	1
786	1
787	0
788	0
789	0
790	1
791	0
792	0
793	1
794	1
795	1
796	1
797	1
798	0
799	0
800	0
801	0
802	0
803	0
804	0
805	0
806	1
807	1
808	1
809	0
810	0
811	1
812	0
813	0
814	0
815	0
816	1
817	1
818	1
819	1
820	1
821	1
822	0
823	0
824	0
825	0
826	1
827	1
828	1
829	0
830	0
831	1
832	0
833	1
834	1
835	1
836	1
837	1
838	1
839	1
840	0
841	0
842	0
843	0
844	0
845	0
846	0
847	0
848	0
849	1
850	1
851	0
852	0
853	0
854	0
855	1
856	1
857	0
858	0
859	0
860	0
861	0
862	0
863	0
864	0
865	1
866	0
867	0
868	0
869	0
870	0
871	0
872	1
873	1
874	0
875	0
876	0
877	0
878	0
879	1
880	1
881	0
882	0
883	0
884	0
885	0
886	0
887	1
888	0
889	0
890	0
891	0
892	0
893	0
894	0
895	0
896	0
897	0
898	0
899	0
900	0
901	0
902	0
903	0
904	0
905	0
906	1
907	0
908	0
909	0
910	0
911	0
912	0
913	0
914	1
915	1
916	0
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	1
927	1
928	1
929	0
930	0
931	0
932	0
933	0
934	1
935	0
936	0
937	1
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	0
952	0
953	0
954	0
955	1
956	0
957	0
958	1
959	1
960	1
961	0
962	0
963	0
964	1
965	0
966	0
967	0
968	0
969	0
970	0
971	0
972	0
973	0
974	0
975	1
976	1
977	1
978	1
979	1
980	0
981	0
982	0
983	0
984	0
985	0
986	0
987	0
988	0
989	0
990	0
991	0
992	1
993	0
994	0
995	0
996	1
997	1
998	1
999	1
1000	1
1001	1
1002	1
1003	1
1004	0
1005	1
1006	0
1007	0
1008	1
1009	0
1010	0
1011	0
1012	0
1013	0
1014	1
1015	1
1016	1
1017	0
1018	0
1019	0
1020	0
1021	0
1022	1
1023	0
1024	1
1025	1
1026	1
1027	1
1028	1
1029	1
1030	1
1031	0
1032	1
1033	0
1034	1
1035	0
1036	0
1037	1
1038	0
1039	0
1040	1
1041	0
1042	0
1043	0
1044	0
1045	0
1046	1
1047	1
1048	1
1049	1
1050	1
1051	0
1052	1
1053	1
1054	1
1055	1
1056	0
1057	1
1058	0
1059	1
1060	1
1061	1
1062	0
1063	1
1064	0
1065	0
1066	1
1067	0
1068	1
1069	1
1070	0
1071	0
1072	0
1073	0
1074	0
1075	0
1076	0
1077	0
1078	0
1079	0
1080	1
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1087	0
1088	0
1089	0
1090	1
1091	1
1092	0
1093	0
1094	0
1095	1
1096	1
1097	1
1098	1
1099	0
1100	0
1101	1
1102	1
1103	0
1104	1
1105	0
1106	0
1107	1
1108	1
1109	0
1110	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1117	0
1118	0
1119	1
1120	0
1121	0
1122	0
1123	1
1124	1
1125	0
1126	1
1127	1
1128	0
1129	0
1130	0
1131	0
1132	1
1133	0
1134	0
1135	0
1136	1
1137	0
1138	0
1139	1
1140	1
1141	0
1142	1
1143	1
1144	1
1145	1
1146	1
1147	0
1148	0
1149	1
1150	1
1151	0
1152	0
1153	0
1154	1
1155	0
1156	1
1157	0
1158	0
1159	1
1160	0
1161	0
1162	0
1163	0
1164	1
1165	0
1166	0
1167	1
1168	1
1169	1
1170	0
1171	1
1172	0
1173	0
1174	0
1175	0
1176	1
1177	0
1178	1
1179	0
1180	0
1181	1
1182	1
1183	1
1184	0
1185	0
1186	0
1187	0
1188	1
1189	0
1190	1
1191	0
1192	1
1193	1
1194	0
1195	0
1196	0
1197	0
1198	1
1199	0
1200	1
1201	1
1202	0
1203	1
1204	1
1205	1
1206	1
1207	1
1208	1
1209	0
1210	1
1211	0
1212	1
1213	1
1214	1
1215	1
1216	1
1217	1
1218	0
1219	0
1220	1
1221	1
1222	0
1223	0
1224	1
1225	1
1226	1
1227	0
1228	0
1229	0
1230	0
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	1
1239	0
1240	0
1241	0
1242	0
1243	0
1244	1
1245	0
1246	0
1247	0
1248	0
1249	1
1250	1
1251	0
1252	0
1253	0
1254	0
1255	0
1256	1
1257	0
1258	1
1259	1
1260	1
1261	1
1262	1
1263	0
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1279	0
1280	1
1281	1
1282	0
1283	1
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	1
1293	0
1294	0
1295	0
1296	0
1297	0
1298	1
1299	1
1300	1
1301	0
1302	0
1303	0
1304	0
1305	0
1306	1
1307	1
1308	1
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	1
1320	1
1321	1
1322	0
1323	0
1324	0
1325	0
1326	0
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	1
1335	0
1336	1
1337	0
1338	1
1339	0
1340	1
1341	0
1342	0
1343	0
1344	0
1345	1
1346	1
1347	1
1348	1
1349	0
1350	0
1351	0
1352	0
1353	0
1354	1
1355	0
1356	0
1357	0
1358	1
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	1
1366	0
1367	0
1368	0
1369	1
1370	0
1371	0
1372	0
1373	1
1374	0
1375	0
1376	0
1377	0
1378	0
1379	1
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	1
1393	0
1394	1
1395	1
1396	0
1397	0
1398	0
1399	0
1400	1
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	1
1408	1
1409	1
1410	1
1411	1
1412	1
1413	1
1414	0
1415	0
1416	0
1417	1
1418	0
1419	1
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	1
1429	1
1430	0
1431	0
1432	0
1433	0
1434	1
1435	1
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	1
1443	1
1444	0
1445	0
1446	0
1447	1
1448	1
1449	0
1450	1
1451	0
1452	1
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	1
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	1
1472	1
1473	0
1474	0
1475	1
1476	0
1477	0
1478	1
1479	1
1480	1
1481	1
1482	1
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	1
1500	0
1501	1
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	1
1509	1
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	1
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	1
1532	1
1533	1
1534	1
1535	1
1536	1
1537	1
1538	1
1539	1
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	1
1551	1
1552	1
1553	1
1554	1
1555	1
1556	0
1557	0
1558	0
1559	1
1560	1
1561	1
1562	0
1563	1
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	1
1572	1
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	1
1585	1
1586	0
1587	1
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	1
1595	1
1596	0
1597	0
1598	0
1599	1
1600	1
1601	1
1602	0
1603	1
1604	1
1605	1
1606	0
1607	1
1608	1
1609	1
1610	1
1611	1
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	1
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	1
1632	1
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	1
1645	1
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	1
1656	1
1657	1
1658	0
1659	1
1660	1
1661	1
1662	1
1663	0
1664	1
1665	1
1666	1
1667	0
1668	1
1669	1
1670	0
1671	0
1672	0
1673	1
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	1
1682	1
1683	1
1684	1
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	1
1694	1
1695	0
1696	0
1697	0
1698	1
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	1
1713	0
1714	1
1715	0
1716	0
1717	0
1718	0
1719	0
1720	1
1721	0
1722	1
1723	0
1724	0
1725	1
1726	0
1727	0
1728	0
1729	1
1730	1
1731	1
1732	0
1733	1
1734	1
1735	1
1736	1
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	1
1747	0
1748	1
1749	1
1750	0
1751	0
1752	0
1753	1
1754	1
1755	0
1756	1
1757	1
1758	0
1759	0
1760	1
1761	1
1762	1
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	1
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	1
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	1
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	1
1807	0
1808	0
1809	0
1810	0
1811	1
1812	0
1813	0
1814	0
1815	0
1816	1
1817	0
1818	0
1819	1
1820	1
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	1
1830	1
1831	1
1832	1
1833	0
1834	0
1835	0
1836	0
1837	0
1838	1
1839	0
1840	0
1841	1
1842	1
1843	1
1844	0
1845	0
1846	1
1847	0
1848	0
1849	0
1850	0
1851	1
1852	1
1853	1
1854	0
1855	0
1856	0
1857	1
1858	0
1859	0
1860	0
1861	1
1862	0
1863	1
1864	1
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	1
1872	1
1873	0
1874	0
1875	1
1876	1
1877	1
1878	1
1879	1
1880	1
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	1
1891	1
1892	1
1893	1
1894	0
1895	1
1896	1
1897	1
1898	1
1899	0
1900	0
1901	0
1902	0
1903	0
1904	1
1905	0
1906	1
1907	0
1908	1
1909	0
1910	1
1911	1
1912	1
1913	1
1914	1
1915	1
1916	0
1917	1
1918	1
1919	0
1920	0
1921	1
1922	1
1923	1
1924	0
1925	1
1926	1
1927	0
1928	1
1929	0
1930	1
1931	1
1932	0
1933	1
1934	1
1935	1
1936	1
1937	1
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	1
1948	0
1949	1
1950	1
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	1
1972	0
1973	0
1974	0
1975	0
1976	1
1977	1
1978	0
1979	1
1980	1
1981	1
1982	1
1983	1
1984	1
1985	0
1986	0
1987	0
1988	0
1989	1
1990	1
1991	0
1992	1
1993	0
1994	0
1995	0
1996	0
1997	0
1998	1
1999	1
2000	1
2001	1
2002	1
2003	1
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	1
2012	0
2013	0
2014	1
2015	0
2016	0
2017	0
2018	0
2019	0
2020	1
2021	1
2022	0
2023	1
2024	1
2025	1
2026	1
2027	1
2028	1
2029	1
2030	0
2031	0
2032	1
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
2048	1
2049	1
2050	1
2051	0
2052	0
2053	0
2054	0
2055	0
2056	0
2057	0
2058	0
2059	0
2060	1
2061	1
2062	1
2063	1
2064	0
2065	0
2066	1
2067	1
2068	0
2069	0
2070	0
2071	0
2072	0
2073	1
2074	0
2075	1
2076	1
2077	1
2078	0
2079	0
2080	1
2081	1
2082	1
2083	0
2084	0
2085	0
2086	1
2087	0
2088	1
2089	0
2090	0
2091	0
2092	0
2093	0
2094	1
2095	1
2096	0
2097	0
2098	0
2099	1
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	1
2111	0
2112	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	1
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2127	0
2128	0
2129	0
2130	1
2131	1
2132	1
2133	0
2134	0
2135	0
2136	1
2137	0
2138	0
2139	1
2140	0
2141	0
2142	0
2143	0
2144	1
2145	1
2146	0
2147	0
2148	0
2149	0
2150	0
2151	0
2152	1
2153	0
2154	0
2155	0
2156	1
2157	1
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	1
2165	0
2166	0
2167	0
2168	1
2169	0
2170	1
2171	1
2172	0
2173	0
2174	0
2175	0
2176	0
2177	1
2178	1
2179	0
2180	0
2181	0
2182	1
2183	0
2184	0
2185	1
2186	0
2187	1
2188	1
2189	1
2190	1
2191	1
2192	1
2193	0
2194	1
2195	1
2196	1
2197	1
2198	1
2199	1
2200	0
2201	1
2202	1
2203	0
2204	0
2205	1
2206	0
2207	1
2208	0
2209	1
2210	1
2211	1
2212	0
2213	0
2214	0
2215	0
2216	1
2217	1
2218	1
2219	0
2220	1
2221	0
2222	1
2223	0
2224	1
2225	0
2226	1
2227	1
2228	0
2229	1
2230	1
2231	0
2232	1
2233	0
2234	0
2235	0
2236	0
2237	1
2238	0
2239	1
2240	1
2241	1
2242	0
2243	0
2244	0
2245	0
2246	0
2247	0
2248	0
2249	0
2250	1
2251	0
2252	0
2253	0
2254	0
2255	1
2256	0
2257	0
2258	1
2259	0
2260	0
2261	0
2262	0
2263	1
2264	1
2265	0
2266	1
2267	1
2268	0
2269	0
2270	0
2271	0
2272	1
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	1
2283	0
2284	1
2285	1
2286	1
2287	1
2288	0
2289	0
2290	0
2291	0
2292	0
2293	0
2294	0
2295	0
2296	0
2297	1
2298	1
2299	0
2300	0
2301	1
2302	1
2303	0
2304	0
2305	0
2306	1
2307	0
2308	0
2309	0
2310	0
2311	0
2312	0
2313	0
2314	0
2315	1
2316	1
2317	0
2318	1
2319	0
2320	1
2321	0
2322	1
2323	1
2324	1
2325	1
2326	1
2327	1
2328	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2335	1
2336	0
2337	0
2338	0
2339	0
2340	0
2341	1
2342	1
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	1
2351	0
2352	1
2353	0
2354	0
2355	0
2356	0
2357	0
2358	1
2359	0
2360	0
2361	1
2362	0
2363	1
2364	0
2365	1
2366	0
2367	1
2368	0
2369	1
2370	0
2371	0
2372	1
2373	1
2374	0
2375	0
2376	1
2377	1
2378	0
2379	0
2380	1
2381	0
2382	0
2383	0
2384	0
2385	0
2386	1
2387	1
2388	0
2389	1
2390	1
2391	1
2392	0
2393	0
2394	0
2395	0
2396	0
2397	0
2398	0
2399	0
2400	0
2401	0
2402	0
2403	0
2404	0
2405	1
2406	1
2407	1
2408	1
2409	0
2410	1
2411	0
2412	1
2413	1
2414	0
2415	0
2416	0
2417	0
2418	1
2419	0
2420	0
2421	1
2422	1
2423	0
2424	0
2425	0
2426	1
2427	1
2428	1
2429	0
2430	1
2431	1
2432	1
2433	1
2434	1
2435	1
2436	0
2437	1
2438	1
2439	1
2440	0
2441	1
2442	1
2443	1
2444	1
2445	0
2446	0
2447	1
2448	1
2449	1
2450	1
2451	1
2452	1
2453	1
2454	1
2455	1
2456	1
2457	1
2458	0
2459	1
2460	1
2461	0
2462	1
2463	1
2464	1
2465	1
2466	0
2467	0
2468	0
2469	0
2470	0
2471	1
2472	0
2473	0
2474	0
2475	0
2476	1
2477	0
2478	0
2479	0
2480	0
2481	0
2482	0
2483	1
2484	0
2485	1
2486	1
2487	1
2488	0
2489	1
2490	0
2491	1
2492	1
2493	1
2494	0
2495	0
2496	1
2497	1
2498	0
2499	0
2500	0
2501	0
2502	1
2503	1
2504	0
2505	1
2506	1
2507	0
2508	1
2509	0
2510	0
2511	0
2512	0
2513	1
2514	1
2515	1
2516	0
2517	1
2518	1
2519	0
2520	1
2521	1
2522	1
2523	1
2524	0
2525	0
2526	1
2527	0
2528	1
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	1
2536	0
2537	1
2538	1
2539	0
2540	0
2541	0
2542	0
2543	0
2544	0
2545	1
2546	0
2547	0
2548	0
2549	0
2550	0
2551	1
2552	1
2553	0
2554	0
2555	0
2556	0
2557	0
2558	0
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	0
2566	0
2567	1
2568	0
2569	1
2570	0
2571	0
2572	0
2573	0
2574	1
2575	1
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2587	0
2588	0
2589	0
2590	0
2591	0
2592	0
2593	0
2594	0
2595	0
2596	0
2597	0
2598	1
2599	0
2600	0
2601	0
2602	0
2603	0
2604	0
2605	0
2606	0
2607	0
2608	0
2609	1
2610	0
2611	1
2612	0
2613	0
2614	0
2615	1
2616	1
2617	0
2618	0
2619	0
2620	1
2621	1
2622	1
2623	1
2624	0
2625	0
2626	1
2627	1
2628	1
2629	0
2630	0
2631	0
2632	0
2633	0
2634	1
2635	1
2636	0
2637	1
2638	1
2639	1
2640	1
2641	1
2642	1
2643	1
2644	1
2645	0
2646	0
2647	1
2648	0
2649	0
2650	0
2651	0
2652	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2659	1
2660	1
2661	1
2662	0
2663	0
2664	0
2665	0
2666	0
2667	0
2668	0
2669	0
2670	0
2671	1
2672	1
2673	0
2674	1
2675	1
2676	1
2677	1
2678	0
2679	0
2680	0
2681	0
2682	0
2683	1
2684	0
2685	1
2686	0
2687	0
2688	1
2689	1
2690	0
2691	1
2692	0
2693	0
2694	0
2695	0
2696	0
2697	1
2698	1
2699	0
2700	1
2701	0
2702	0
2703	0
2704	0
2705	0
2706	1
2707	0
2708	1
2709	0
2710	0
2711	1
2712	0
2713	1
2714	0
2715	1
2716	1
2717	1
2718	0
2719	1
2720	0
2721	0
2722	1
2723	0
2724	0
2725	0
2726	1
2727	0
2728	1
2729	1
2730	1
2731	0
2732	0
2733	0
2734	1
2735	0
2736	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2743	0
2744	0
2745	0
2746	0
2747	1
2748	0
2749	0
2750	0
2751	1
2752	0
2753	1
2754	0
2755	0
2756	0
2757	0
2758	0
2759	0
2760	0
2761	0
2762	1
2763	0
2764	0
2765	0
2766	0
2767	1
2768	1
2769	0
2770	0
2771	0
2772	1
2773	0
2774	0
2775	1
2776	0
2777	0
2778	0
2779	1
2780	1
2781	1
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	1
2789	0
2790	0
2791	0
2792	0
2793	0
2794	0
2795	1
2796	0
2797	0
2798	0
2799	0
2800	0
2801	1
2802	0
2803	0
2804	0
2805	0
2806	1
2807	0
2808	0
2809	0
2810	1
2811	1
2812	0
2813	1
2814	0
2815	1
2816	0
2817	1
2818	0
2819	0
2820	0
2821	0
2822	1
2823	1
2824	0
2825	1
2826	1
2827	0
2828	1
2829	1
2830	1
2831	1
2832	1
2833	1
2834	1
2835	0
2836	1
2837	1
2838	1
2839	1
2840	0
2841	0
2842	1
2843	1
2844	1
2845	1
2846	1
2847	1
2848	0
2849	1
2850	1
2851	1
2852	0
2853	1
2854	1
2855	1
2856	1
2857	0
2858	0
2859	0
2860	1
2861	1
2862	1
2863	1
2864	1
2865	1
2866	0
2867	0
2868	0
2869	1
2870	0
2871	1
2872	0
2873	0
2874	0
2875	0
2876	0
2877	1
2878	1
2879	1
2880	0
2881	1
2882	1
2883	1
2884	1
2885	1
2886	0
2887	0
2888	0
2889	0
2890	0
2891	0
2892	0
2893	0
2894	0
2895	0
2896	0
2897	0
2898	0
2899	0
2900	0
2901	0
2902	0
2903	1
2904	0
2905	1
2906	0
2907	1
2908	0
2909	1
2910	1
2911	1
2912	1
2913	1
2914	1
2915	0
2916	0
2917	0
2918	0
2919	1
2920	0
2921	0
2922	1
2923	1
2924	1
2925	0
2926	1
2927	0
2928	1
2929	0
2930	1
2931	0
2932	1
2933	1
2934	0
2935	0
2936	0
2937	0
2938	0
2939	1
2940	0
2941	0
2942	0
2943	0
2944	1
2945	0
2946	0
2947	0
2948	0
2949	1
2950	1
2951	0
2952	0
2953	0
2954	1
2955	0
2956	0
2957	0
2958	1
2959	0
2960	1
2961	0
2962	1
2963	1
2964	0
2965	0
2966	0
2967	1
2968	1
2969	0
2970	0
2971	0
2972	0
2973	0
2974	0
2975	0
2976	0
2977	0
2978	1
2979	1
2980	1
2981	1
2982	0
2983	0
2984	0
2985	0
2986	1
2987	0
2988	1
2989	1
2990	1
2991	0
2992	0
2993	0
2994	0
2995	0
